N,P,K,temp,humidity,pH,rainfall,label
27,135,201,21.64,92.37,5.95,111.33,apple
29,23,10,17.63,92.95,7.52,114.57,orange
38,54,48,35.65,91.52,6.74,213.97,papaya
20,66,22,21.85,63.88,6.49,40.48,lentil
120,46,20,24.76,78.48,6.82,89.9,cotton
96,22,29,25.21,56.28,6.59,190.99,coffee
14,12,30,26.7,94.42,6.11,196.59,coconut
20,63,19,25.62,65.88,6.46,44.79,lentil
11,129,202,22.52,92.18,5.98,114.54,apple
92,15,50,28.84,91.97,6.32,25.99,muskmelon
28,61,19,30.89,66.72,6.93,69.77,blackgram
31,62,19,29.69,62.33,7.38,64.41,blackgram
30,74,22,27.98,51.32,5.83,130.7,pigeonpeas
33,66,79,21.78,16.51,7.46,41.67,chickpea
84,38,40,23.8,81.75,6.29,195.62,rice
127,45,21,24.74,79.85,6.21,79.52,cotton
27,68,18,25.7,54.0,5.4,152.13,pigeonpeas
26,52,21,19.14,21.27,5.73,93.8,kidneybeans
70,49,19,24.96,66.69,6.11,89.74,maize
101,84,49,26.29,78.81,6.19,97.8,banana
75,47,43,27.38,82.61,6.81,191.23,jute
15,18,8,20.0,93.05,7.87,111.59,orange
45,53,50,37.99,91.91,6.62,211.72,papaya
11,24,29,27.94,92.32,5.97,184.86,coconut
29,52,20,29.65,49.53,5.08,48.93,mothbeans
92,45,37,22.12,80.8,6.09,223.37,rice
25,139,203,32.71,82.22,5.81,68.22,grapes
17,65,24,22.28,65.89,6.07,46.73,lentil
48,53,51,27.81,92.29,6.8,212.34,papaya
28,59,80,19.88,18.76,7.32,38.29,chickpea
31,65,82,19.95,16.02,7.63,38.49,chickpea
15,130,199,22.2,91.43,5.81,109.04,apple
92,20,50,24.92,83.86,6.69,48.38,watermelon
97,45,37,22.94,83.56,6.0,220.18,rice
43,57,49,27.87,92.11,6.66,204.45,papaya
22,35,21,27.89,81.64,6.23,50.89,mungbean
83,40,39,28.71,78.65,6.73,184.76,jute
38,56,54,29.13,92.26,6.54,194.98,papaya
18,18,39,23.68,88.58,7.31,105.73,pomegranate
28,136,200,21.91,92.86,6.19,115.65,apple
79,41,41,27.05,81.47,6.94,158.71,jute
28,62,19,28.12,65.52,6.79,66.46,blackgram
69,42,20,22.74,62.51,6.36,94.92,maize
11,20,39,19.93,89.53,6.67,105.88,pomegranate
36,71,17,21.17,57.38,5.06,138.17,pigeonpeas
90,13,50,27.64,93.37,6.41,24.13,muskmelon
9,43,19,29.3,85.03,6.5,47.29,mungbean
31,60,22,30.35,65.33,7.0,66.21,blackgram
73,41,41,27.59,84.07,6.75,179.97,jute
23,20,31,27.43,94.02,6.03,199.28,coconut
33,60,19,30.11,66.71,7.08,68.12,blackgram
108,41,17,24.78,79.96,6.08,82.5,cotton
87,15,52,25.47,85.63,6.48,46.06,watermelon
11,71,19,30.43,53.72,6.19,147.59,pigeonpeas
97,87,50,26.87,80.68,5.9,104.98,banana
29,130,200,22.65,92.81,5.96,117.84,apple
20,130,201,22.47,91.77,5.85,106.35,apple
16,64,19,24.06,66.16,5.94,43.86,lentil
41,56,51,39.54,92.37,6.71,202.88,papaya
27,43,19,29.0,83.12,6.89,48.14,mungbean
70,43,22,21.73,62.74,6.13,81.38,maize
31,71,21,25.95,54.79,6.05,149.62,pigeonpeas
103,29,33,25.75,55.58,6.33,180.42,coffee
9,17,12,25.34,92.55,7.16,109.91,orange
18,22,39,22.64,88.11,6.13,106.15,pomegranate
26,43,17,29.18,83.98,6.78,40.99,mungbean
91,30,28,26.26,53.71,6.9,188.62,coffee
94,46,39,22.35,82.4,6.16,227.77,rice
24,59,22,28.46,62.8,6.44,45.0,lentil
25,9,31,27.68,97.0,5.75,205.95,coconut
108,26,31,26.48,57.26,6.94,176.84,coffee
39,60,21,29.32,66.31,6.75,64.34,blackgram
33,74,18,21.97,53.91,5.89,154.1,pigeonpeas
30,128,201,24.76,81.68,6.37,70.79,grapes
84,16,51,25.27,84.49,6.69,50.35,watermelon
16,9,11,23.99,92.53,6.79,109.88,orange
89,43,37,23.24,82.8,6.47,208.95,rice
22,49,19,19.53,21.2,5.73,104.07,kidneybeans
28,66,81,20.75,18.49,7.35,40.59,chickpea
94,26,30,25.08,58.0,7.01,173.94,coffee
92,81,54,26.43,79.46,5.94,98.6,banana
11,25,30,31.63,49.97,6.83,92.78,mango
96,12,50,29.28,93.0,6.42,23.39,muskmelon
26,11,9,22.52,93.64,6.98,111.5,orange
82,40,39,26.62,77.91,6.63,185.01,jute
82,45,40,26.19,85.54,7.18,187.09,jute
90,14,49,27.8,92.56,6.54,23.17,muskmelon
29,40,21,28.81,81.81,6.72,45.55,mungbean
116,40,21,23.85,79.87,7.0,81.77,cotton
25,130,202,22.69,90.55,6.05,110.81,apple
103,23,29,25.17,53.75,6.76,177.83,coffee
25,42,20,28.54,86.33,6.85,43.12,mungbean
22,61,23,22.37,68.51,6.26,42.71,lentil
89,22,48,28.11,91.66,6.41,23.19,muskmelon
72,43,21,26.11,62.36,6.3,93.76,maize
20,63,22,25.93,65.82,6.16,46.24,lentil
20,16,30,28.82,94.86,6.36,165.03,coconut
30,71,80,19.29,16.24,6.1,37.36,chickpea
27,51,19,21.16,21.04,5.84,114.26,kidneybeans
102,27,30,25.74,57.41,6.77,168.0,coffee
98,90,49,26.3,79.89,5.99,102.57,banana
21,51,22,26.93,50.77,6.79,50.74,mothbeans
90,17,51,25.45,82.07,6.46,46.76,watermelon
97,79,50,25.42,80.59,5.84,100.54,banana
39,57,21,29.07,64.02,6.9,65.23,blackgram
110,24,31,25.41,54.28,6.93,159.05,coffee
31,68,20,21.35,57.53,5.95,152.69,pigeonpeas
83,43,41,27.91,79.03,6.71,181.9,jute
31,64,17,29.1,64.58,7.04,70.48,blackgram
31,134,200,23.11,85.13,6.15,70.69,grapes
33,130,199,28.07,82.47,6.14,68.49,grapes
42,49,49,26.71,91.77,6.62,206.4,papaya
21,20,29,30.81,48.3,6.11,96.35,mango
26,54,19,28.98,54.79,7.23,44.5,mothbeans
91,41,43,24.05,81.51,6.29,203.63,rice
20,56,18,21.36,21.17,5.73,116.86,kidneybeans
29,138,203,24.27,82.79,5.84,69.75,grapes
89,17,47,25.7,84.85,6.77,46.87,watermelon
24,16,11,26.84,91.11,6.81,107.15,orange
114,43,25,24.46,84.56,7.11,75.8,cotton
18,50,21,19.92,21.54,5.69,101.54,kidneybeans
11,71,21,29.9,53.46,5.79,166.15,pigeonpeas
27,78,18,25.48,56.39,5.97,126.99,pigeonpeas
36,69,81,19.77,16.7,6.81,41.81,chickpea
20,23,40,23.9,87.6,6.33,104.79,pomegranate
29,139,197,34.68,82.61,5.98,69.67,grapes
28,21,30,27.61,92.24,5.91,188.62,coconut
114,87,50,27.23,82.07,5.87,97.83,banana
15,24,40,18.91,87.67,6.42,103.06,pomegranate
94,42,38,26.5,82.55,6.15,214.72,rice
98,85,53,27.46,82.56,6.1,97.63,banana
98,82,49,27.0,78.23,5.92,98.28,banana
106,83,47,28.36,78.34,5.82,103.68,banana
117,39,20,23.45,78.24,6.64,96.57,cotton
91,20,52,26.1,84.1,6.48,52.24,watermelon
19,43,19,27.99,82.77,6.77,44.66,mungbean
24,30,30,35.4,47.13,6.04,96.94,mango
33,24,42,21.53,90.53,6.83,107.6,pomegranate
95,11,50,28.16,92.24,6.45,26.12,muskmelon
18,15,12,23.38,93.94,7.14,110.81,orange
72,43,18,23.99,61.27,5.86,81.43,maize
99,87,52,27.69,77.65,6.07,102.84,banana
73,45,43,26.12,82.8,7.41,183.48,jute
98,25,29,26.88,57.2,6.52,162.84,coffee
28,60,19,31.86,65.02,6.97,67.22,blackgram
29,53,18,28.87,48.37,6.06,51.26,mothbeans
87,12,49,28.41,92.59,6.36,21.07,muskmelon
31,64,22,30.75,64.16,6.93,68.1,blackgram
37,136,201,20.08,82.98,5.88,72.11,grapes
29,129,201,32.46,83.1,6.15,69.13,grapes
125,46,16,24.07,77.11,7.8,76.88,cotton
31,138,200,21.76,83.24,5.77,68.2,grapes
35,71,19,32.14,52.23,5.72,142.3,pigeonpeas
11,23,9,15.82,92.7,6.92,106.3,orange
21,49,20,28.4,54.78,7.78,49.6,mothbeans
18,26,31,33.31,49.96,6.43,96.51,mango
74,43,40,25.78,78.76,6.92,181.75,jute
18,26,29,32.56,49.87,5.64,94.4,mango
19,65,20,25.32,67.94,6.51,45.16,lentil
25,49,19,27.43,57.66,6.32,57.12,mothbeans
14,43,19,28.22,86.16,6.9,46.36,mungbean
37,55,49,36.31,91.76,6.69,166.32,papaya
21,22,12,21.8,92.72,7.56,102.92,orange
98,78,50,25.74,80.09,6.14,98.41,banana
21,13,27,27.32,94.02,5.94,183.71,coconut
13,21,29,30.77,49.1,5.94,95.13,mango
34,61,22,30.35,64.73,7.42,64.86,blackgram
75,43,22,20.27,63.17,6.47,85.69,maize
91,22,50,27.83,93.01,6.48,25.12,muskmelon
31,61,20,30.61,66.73,6.67,66.58,blackgram
85,46,42,27.09,83.62,6.43,170.65,jute
92,89,49,26.28,80.05,5.89,104.95,banana
18,12,11,25.1,90.51,6.72,107.7,orange
24,66,20,22.32,60.94,6.42,43.64,lentil
67,42,20,24.83,60.0,6.5,83.22,maize
28,37,20,28.58,84.54,6.92,49.26,mungbean
128,41,19,25.54,78.83,7.17,83.75,cotton
120,44,19,23.5,80.81,7.77,86.69,cotton
101,27,31,26.15,56.58,6.63,154.06,coffee
21,40,20,28.74,87.49,6.62,45.43,mungbean
28,55,19,17.8,21.26,5.68,104.05,kidneybeans
28,64,77,19.19,18.3,7.81,37.94,chickpea
31,45,22,28.27,83.2,6.6,48.32,mungbean
18,15,39,21.96,90.97,6.49,106.93,pomegranate
19,60,21,23.34,64.14,6.46,45.05,lentil
19,68,20,23.45,63.61,6.52,46.45,lentil
87,48,38,22.08,83.47,6.32,222.28,rice
92,15,47,25.27,85.68,6.67,46.09,watermelon
74,46,37,24.63,78.37,7.06,188.27,jute
17,19,38,21.0,91.61,6.93,106.6,pomegranate
26,63,19,21.71,66.82,6.11,45.07,lentil
28,61,21,28.82,66.07,6.94,62.56,blackgram
35,138,201,28.19,83.91,6.06,71.08,grapes
29,25,30,32.21,51.95,5.06,95.97,mango
88,42,39,25.66,82.49,5.92,224.6,rice
74,43,38,25.73,84.07,7.02,159.34,jute
89,83,50,27.76,80.67,6.05,96.24,banana
123,43,20,25.12,79.94,7.18,93.68,cotton
80,44,39,25.48,85.62,7.8,176.19,jute
24,63,80,20.16,16.64,7.63,38.56,chickpea
15,16,31,27.21,96.12,5.83,159.13,coconut
21,43,19,28.59,87.52,6.8,49.62,mungbean
29,77,22,24.43,56.2,5.35,155.49,pigeonpeas
98,86,50,26.43,82.15,6.01,106.83,banana
98,87,50,27.53,82.25,6.18,101.57,banana
18,66,22,23.33,62.01,6.11,44.0,lentil
24,45,21,28.51,83.38,6.81,47.58,mungbean
46,57,50,32.65,92.16,6.7,213.13,papaya
25,54,21,20.03,22.29,5.8,99.69,kidneybeans
97,11,51,25.21,84.44,6.45,47.32,watermelon
24,18,30,26.91,97.11,6.47,175.36,coconut
24,58,18,20.32,20.73,5.79,105.29,kidneybeans
70,42,21,23.48,58.56,6.62,96.5,maize
10,20,30,34.88,49.66,5.67,92.6,mango
27,132,199,20.06,83.12,6.09,72.02,grapes
22,52,24,26.84,44.78,7.6,45.48,mothbeans
47,58,49,37.94,93.43,6.84,189.0,papaya
26,19,10,25.65,92.04,6.53,112.41,orange
91,46,41,23.31,82.48,5.93,214.78,rice
22,18,31,26.56,94.8,6.02,183.86,coconut
30,60,22,33.87,64.97,7.08,67.71,blackgram
20,60,21,24.37,64.3,5.77,47.41,lentil
89,10,51,25.63,85.11,6.46,49.02,watermelon
16,26,33,33.96,46.8,5.99,94.7,mango
25,25,27,35.99,52.91,6.05,93.74,mango
32,66,22,27.46,50.98,5.46,175.73,pigeonpeas
30,19,42,20.39,88.49,5.72,107.79,pomegranate
24,45,19,28.13,84.63,6.5,55.09,mungbean
19,52,19,20.96,19.42,5.72,109.52,kidneybeans
22,50,18,30.98,58.05,8.83,41.85,mothbeans
28,19,29,27.83,97.06,6.15,189.13,coconut
23,54,23,17.39,23.39,5.76,91.52,kidneybeans
92,40,43,22.59,82.23,6.33,200.64,rice
15,42,20,28.3,84.81,6.74,46.87,mungbean
89,41,39,25.56,82.84,5.88,225.71,rice
27,22,44,20.88,91.6,6.46,107.06,pomegranate
86,41,38,24.54,84.39,6.68,172.29,jute
20,58,16,24.59,65.23,6.18,44.82,lentil
24,53,22,29.52,47.74,7.64,49.57,mothbeans
22,71,21,23.37,55.74,6.61,135.59,pigeonpeas
7,20,38,22.55,91.31,6.2,103.72,pomegranate
25,53,20,27.55,55.93,6.99,50.12,mothbeans
30,60,19,28.37,64.55,7.21,65.49,blackgram
46,58,49,31.65,93.88,6.83,213.18,papaya
86,31,28,26.82,57.6,6.89,165.11,coffee
97,86,49,26.96,77.48,6.11,105.88,banana
18,22,31,32.89,50.28,6.03,94.94,mango
30,66,80,20.71,17.14,7.26,39.57,chickpea
88,21,51,28.64,93.6,6.33,24.69,muskmelon
18,26,32,29.71,48.31,4.94,94.08,mango
28,62,19,31.7,64.37,7.35,68.58,blackgram
86,18,50,28.66,92.6,6.45,24.48,muskmelon
27,68,22,27.22,59.62,6.22,165.19,pigeonpeas
75,45,19,21.98,61.7,6.77,88.18,maize
27,18,10,21.99,92.33,7.2,111.22,orange
19,17,43,23.46,88.53,6.55,103.87,pomegranate
17,16,10,20.75,91.31,7.07,113.58,orange
20,64,16,24.89,63.94,6.66,46.04,lentil
88,13,49,25.45,84.35,6.46,51.11,watermelon
28,37,23,28.65,83.71,6.73,48.23,mungbean
26,15,28,30.24,95.67,5.96,194.48,coconut
19,44,17,27.47,86.23,6.78,47.26,mungbean
24,11,34,26.48,96.04,5.83,169.68,coconut
19,53,17,29.15,50.22,8.83,44.84,mothbeans
22,52,20,29.8,53.28,5.96,62.6,mothbeans
48,58,51,40.96,93.86,6.79,186.02,papaya
19,21,30,27.58,94.33,5.76,212.3,coconut
93,44,38,25.14,81.33,6.28,240.56,rice
74,45,21,24.1,65.42,6.6,90.41,maize
91,18,51,25.51,83.37,6.4,43.4,watermelon
28,131,202,19.19,82.2,6.16,69.5,grapes
103,15,28,23.68,57.94,6.81,172.83,coffee
29,20,38,22.62,91.11,6.16,105.64,pomegranate
14,26,43,21.8,89.98,6.84,106.82,pomegranate
29,62,84,19.82,17.6,7.28,40.07,chickpea
75,46,20,24.74,62.87,6.17,79.89,maize
17,25,31,30.02,51.21,5.79,92.14,mango
8,24,37,22.55,89.39,6.73,102.78,pomegranate
24,40,20,27.66,83.13,6.81,50.02,mungbean
123,43,21,24.18,79.91,7.45,71.25,cotton
22,44,20,27.73,85.27,7.07,49.55,mungbean
72,43,21,21.12,62.92,5.9,84.07,maize
25,52,21,19.09,21.31,5.75,89.97,kidneybeans
25,70,19,22.86,58.26,4.95,166.15,pigeonpeas
84,41,41,25.66,86.11,7.11,169.83,jute
105,23,30,24.77,56.13,6.82,164.98,coffee
118,42,20,23.24,78.72,6.25,73.85,cotton
84,42,40,25.81,80.04,6.61,168.41,jute
124,40,19,22.61,79.51,6.5,80.53,cotton
29,49,21,26.19,52.7,8.81,43.68,mothbeans
85,17,49,26.29,85.67,6.53,52.79,watermelon
98,84,49,27.82,80.77,6.04,102.7,banana
33,74,22,22.7,50.45,5.93,154.22,pigeonpeas
71,45,15,25.63,62.15,6.53,76.33,maize
28,126,201,33.72,83.05,6.03,70.68,grapes
22,27,31,33.94,50.39,5.59,93.47,mango
90,49,40,23.85,82.47,5.9,228.33,rice
20,132,198,21.55,92.37,6.05,117.08,apple
96,78,50,26.48,78.67,5.92,105.82,banana
111,27,29,26.24,56.37,6.56,148.56,coffee
25,53,19,29.87,47.6,7.28,57.88,mothbeans
29,141,200,21.71,92.24,6.06,112.81,apple
23,44,21,28.08,85.11,6.36,53.51,mungbean
128,42,20,24.23,85.31,7.39,84.67,cotton
10,15,31,26.79,94.9,6.04,176.88,coconut
101,84,51,26.56,78.98,5.91,104.51,banana
121,43,17,23.91,80.94,6.84,75.77,cotton
28,133,203,22.24,92.14,6.14,105.74,apple
22,13,41,22.72,89.86,7.08,106.43,pomegranate
93,25,31,26.03,57.35,6.69,174.52,coffee
25,63,81,20.95,17.93,7.36,40.86,chickpea
12,16,4,20.64,92.43,7.19,109.1,orange
30,67,22,32.74,65.65,7.19,65.69,blackgram
114,43,19,24.55,80.23,6.49,80.54,cotton
30,60,82,19.27,16.82,7.1,41.91,chickpea
86,44,40,24.33,82.89,6.13,205.12,rice
89,45,41,26.68,81.06,7.4,185.2,jute
60,60,49,34.07,93.13,6.82,207.37,papaya
23,73,19,26.24,53.24,5.24,150.9,pigeonpeas
103,27,31,25.88,64.25,6.73,179.36,coffee
91,13,51,25.19,84.46,6.54,50.34,watermelon
27,63,78,20.12,18.85,7.16,39.58,chickpea
93,40,40,19.72,81.65,6.1,200.44,rice
21,23,11,20.74,90.56,6.92,113.43,orange
32,65,20,29.0,62.4,7.14,68.56,blackgram
110,82,52,27.24,76.98,6.11,99.61,banana
91,24,47,25.2,86.37,6.56,50.6,watermelon
29,69,23,25.56,54.29,5.69,139.72,pigeonpeas
116,42,20,24.24,79.98,6.69,66.91,cotton
74,43,39,25.55,76.87,6.97,182.86,jute
109,28,28,25.34,57.59,6.78,179.16,coffee
23,44,17,28.83,83.66,6.75,46.47,mungbean
91,84,50,25.78,82.31,6.02,101.27,banana
28,45,21,28.27,86.26,6.47,51.89,mungbean
79,47,42,26.32,82.39,6.87,175.28,jute
29,133,202,22.77,81.77,5.76,70.8,grapes
20,28,32,32.12,48.39,4.94,92.07,mango
86,20,54,29.03,93.68,6.43,26.61,muskmelon
17,130,201,23.03,92.43,6.11,108.01,apple
130,43,19,24.24,80.7,6.93,81.19,cotton
89,22,51,26.19,83.35,6.44,52.53,watermelon
103,27,31,25.58,59.24,6.15,171.11,coffee
19,62,20,25.94,65.7,6.31,42.88,lentil
18,17,7,26.44,90.19,7.9,115.01,orange
74,45,21,20.79,66.58,5.96,87.52,maize
42,52,49,41.98,92.17,6.83,193.73,papaya
18,22,41,20.24,91.66,6.88,103.12,pomegranate
53,51,51,39.43,93.13,6.82,209.79,papaya
15,25,31,32.7,47.63,6.55,93.93,mango
21,62,18,23.91,62.94,6.6,42.74,lentil
51,57,48,33.49,94.18,6.76,194.54,papaya
115,46,20,24.41,78.5,5.82,76.51,cotton
23,61,20,23.97,66.14,6.4,44.63,lentil
123,39,22,22.12,81.39,7.24,77.12,cotton
20,15,39,20.45,91.35,6.54,102.86,pomegranate
26,17,29,26.86,93.72,5.7,163.28,coconut
69,40,18,24.24,61.33,6.34,84.61,maize
89,42,41,24.02,82.2,6.4,202.39,rice
72,43,42,26.55,80.7,7.39,162.13,jute
31,55,20,28.77,56.98,6.99,56.03,mothbeans
14,29,31,32.96,50.01,5.16,96.63,mango
33,135,201,23.12,81.95,6.21,69.17,grapes
124,45,18,24.01,78.22,6.88,78.49,cotton
4,22,29,26.39,95.91,6.0,200.27,coconut
64,39,21,22.76,62.04,6.25,87.9,maize
90,19,51,28.12,91.56,6.73,24.19,muskmelon
91,9,49,28.07,92.04,6.48,24.82,muskmelon
30,18,11,28.48,91.97,7.37,110.92,orange
32,55,20,28.78,51.27,8.22,48.66,mothbeans
28,44,21,28.66,84.11,6.84,41.84,mungbean
120,47,22,24.61,81.33,7.16,87.73,cotton
23,14,9,16.9,92.34,6.9,111.0,orange
17,24,31,33.42,50.95,5.79,97.5,mango
92,46,42,26.01,81.86,6.34,217.14,rice
74,44,19,23.66,55.38,6.54,70.5,maize
29,72,18,26.35,60.68,6.62,143.86,pigeonpeas
22,29,29,33.21,49.12,6.07,92.57,mango
30,66,83,20.24,19.67,7.28,37.07,chickpea
92,23,29,26.8,59.81,7.04,178.2,coffee
29,15,8,22.72,92.21,6.72,109.73,orange
13,22,28,30.17,45.25,5.98,98.42,mango
30,131,198,15.92,82.07,6.15,72.09,grapes
87,42,41,24.64,82.1,6.11,202.09,rice
94,80,50,26.92,80.17,5.95,102.11,banana
75,40,40,25.88,81.99,6.98,180.23,jute
97,85,48,27.69,77.01,6.09,98.91,banana
19,68,19,26.95,54.68,5.79,127.66,pigeonpeas
15,20,12,21.0,92.94,6.66,118.15,orange
36,63,80,19.26,16.4,6.69,39.94,chickpea
93,15,51,24.72,85.68,6.83,46.68,watermelon
20,60,19,24.17,66.52,6.2,42.98,lentil
72,45,39,26.1,84.83,6.63,168.94,jute
20,65,18,20.93,67.63,6.1,46.89,lentil
21,127,202,22.45,92.41,6.15,113.89,apple
107,28,29,26.63,59.78,6.8,172.41,coffee
21,43,22,28.2,88.5,6.61,47.64,mungbean
24,54,21,20.65,19.95,5.84,122.54,kidneybeans
81,39,40,24.19,82.31,7.24,186.33,jute
48,52,50,32.7,93.2,6.74,199.02,papaya
28,66,78,20.11,17.47,6.9,39.79,chickpea
22,18,10,20.15,92.05,7.14,105.38,orange
87,23,47,25.1,87.8,6.43,45.62,watermelon
89,19,50,28.32,92.13,6.25,26.65,muskmelon
68,43,21,22.89,61.12,6.08,84.79,maize
120,41,22,22.42,79.11,7.2,78.04,cotton
31,75,21,27.52,60.87,6.0,123.33,pigeonpeas
120,45,18,25.09,81.5,6.87,79.01,cotton
21,20,33,27.97,95.1,6.04,171.94,coconut
19,43,19,28.78,84.94,6.43,49.25,mungbean
20,63,19,22.82,65.38,5.97,45.58,lentil
92,24,28,27.85,53.37,6.75,181.43,coffee
22,54,22,27.21,50.98,6.59,40.69,mothbeans
89,38,42,26.2,76.17,6.92,168.98,jute
116,42,16,24.63,81.37,6.9,69.82,cotton
27,24,40,21.08,92.05,6.1,105.73,pomegranate
29,73,18,24.99,52.98,5.96,152.81,pigeonpeas
19,24,31,26.14,91.85,5.99,159.79,coconut
40,58,48,29.93,92.81,6.88,194.12,papaya
86,44,37,26.82,77.42,7.37,162.96,jute
34,32,30,26.25,52.06,5.52,93.66,mango
70,48,23,23.15,62.6,6.28,90.11,maize
79,41,41,26.45,75.6,6.36,165.59,jute
120,41,18,22.6,79.78,6.74,75.49,cotton
91,22,47,25.7,85.97,6.16,52.66,watermelon
34,75,21,27.54,56.31,5.04,139.89,pigeonpeas
100,18,31,25.04,52.11,6.55,164.3,coffee
16,18,39,21.81,91.19,6.48,105.03,pomegranate
105,22,31,25.73,57.36,6.62,163.62,coffee
22,43,19,29.07,80.27,6.7,47.06,mungbean
39,50,50,33.15,92.15,6.74,181.62,papaya
93,24,45,25.72,82.62,6.58,50.43,watermelon
39,68,22,26.01,57.57,6.22,131.56,pigeonpeas
90,23,47,25.1,84.08,6.44,52.47,watermelon
69,41,21,21.15,62.57,6.25,94.05,maize
21,24,33,33.62,51.31,5.61,98.31,mango
31,125,199,27.06,82.84,6.2,69.76,grapes
21,46,20,28.06,86.66,6.65,50.66,mungbean
73,43,19,23.55,63.48,6.47,90.29,maize
28,58,23,32.09,63.7,7.05,68.54,blackgram
17,126,202,22.57,91.81,5.93,119.49,apple
118,41,17,24.23,80.25,6.34,83.02,cotton
15,18,38,21.98,91.11,6.05,104.24,pomegranate
76,44,19,25.74,60.99,6.44,87.49,maize
22,8,10,16.28,91.49,6.94,114.25,orange
19,58,23,23.88,63.75,6.35,46.95,lentil
19,22,30,29.45,94.7,6.18,193.42,coconut
28,63,82,17.86,20.11,7.53,40.37,chickpea
27,63,79,18.65,16.82,6.76,41.46,chickpea
30,60,20,27.5,67.27,6.95,66.28,blackgram
26,79,21,23.66,54.68,5.11,143.52,pigeonpeas
75,41,19,23.21,61.12,6.41,86.69,maize
31,125,201,20.57,81.98,5.82,71.22,grapes
28,68,80,20.27,18.77,7.25,40.9,chickpea
85,18,52,28.41,91.25,6.51,27.81,muskmelon
18,70,18,22.16,64.06,6.31,44.22,lentil
32,67,78,21.09,17.05,7.4,40.61,chickpea
92,21,49,28.17,91.6,6.45,23.27,muskmelon
47,52,51,32.6,92.86,6.75,201.24,papaya
12,17,6,24.35,92.88,7.56,109.35,orange
30,64,20,28.28,65.08,6.82,67.7,blackgram
39,59,46,32.52,90.01,6.68,191.82,papaya
100,34,31,26.04,58.6,6.68,182.94,coffee
24,23,29,28.39,50.26,5.72,96.89,mango
16,28,13,28.98,92.22,7.81,111.23,orange
92,19,48,28.3,92.19,6.16,23.37,muskmelon
26,54,18,19.59,21.45,5.74,110.01,kidneybeans
31,132,202,17.59,81.87,6.25,70.22,grapes
38,54,51,40.7,92.85,6.85,195.91,papaya
21,64,18,27.25,68.32,6.35,47.65,lentil
22,137,201,21.99,91.6,5.88,116.57,apple
22,45,20,28.7,83.4,6.6,45.59,mungbean
93,41,41,22.96,82.11,6.2,192.68,rice
21,47,20,28.82,83.63,6.5,45.13,mungbean
8,13,14,25.44,94.1,7.28,107.53,orange
34,136,200,26.08,82.75,6.07,66.96,grapes
77,41,42,25.86,80.93,7.05,166.08,jute
22,130,202,22.4,91.84,6.04,120.68,apple
26,17,30,28.46,95.69,6.13,160.85,coconut
18,20,32,34.65,49.93,6.65,95.15,mango
96,23,27,25.98,53.45,6.56,175.88,coffee
17,16,11,23.74,93.01,6.92,108.86,orange
121,45,18,23.11,77.85,6.47,83.97,cotton
26,42,22,28.82,87.69,6.47,47.36,mungbean
26,38,18,29.88,84.49,6.82,44.79,mungbean
34,129,198,27.48,83.03,6.07,66.64,grapes
21,52,19,21.24,21.29,5.7,124.82,kidneybeans
26,42,20,28.88,83.27,7.02,39.91,mungbean
92,26,50,28.39,92.28,6.42,23.62,muskmelon
87,20,54,28.75,90.84,6.35,25.2,muskmelon
31,61,20,28.43,66.87,6.95,71.13,blackgram
33,129,201,24.74,83.02,5.96,69.49,grapes
46,49,51,36.83,92.44,6.95,188.62,papaya
14,20,38,22.31,89.37,6.07,105.74,pomegranate
91,16,49,24.65,84.59,6.42,48.28,watermelon
93,20,54,27.99,93.19,6.23,25.26,muskmelon
87,16,51,29.53,93.0,6.46,25.88,muskmelon
88,14,51,27.91,91.67,6.55,28.17,muskmelon
84,45,41,25.52,79.4,7.32,163.47,jute
28,135,199,22.52,91.76,5.97,110.19,apple
20,24,5,25.04,93.1,7.38,109.78,orange
90,22,51,25.28,82.65,6.55,45.03,watermelon
109,21,31,24.46,57.74,6.94,167.85,coffee
102,24,27,25.11,54.63,6.58,170.33,coffee
23,20,12,30.45,92.6,7.37,108.83,orange
98,81,53,26.49,81.11,6.18,98.15,banana
32,65,21,30.46,63.34,7.0,66.17,blackgram
21,118,199,22.88,92.17,5.92,108.16,apple
34,16,30,26.86,93.56,6.38,195.67,coconut
44,56,48,39.85,92.49,6.77,190.38,papaya
29,28,25,29.99,51.57,5.81,93.29,mango
103,93,47,27.52,78.48,6.0,99.17,banana
24,52,18,27.13,54.43,6.15,52.11,mothbeans
23,5,10,16.38,93.04,7.49,106.91,orange
48,56,50,38.75,92.84,6.68,188.65,papaya
121,44,18,24.17,82.2,7.11,80.39,cotton
90,42,43,20.41,83.41,6.42,190.81,rice
79,86,50,25.88,80.52,6.08,101.97,banana
31,51,16,28.02,56.31,7.33,52.85,mothbeans
24,68,19,24.22,64.31,6.25,47.55,lentil
96,20,46,29.11,93.41,6.35,26.2,muskmelon
9,15,35,26.69,96.22,5.9,188.48,coconut
106,85,50,26.44,77.14,6.04,103.02,banana
31,61,81,19.35,17.06,7.29,42.06,chickpea
12,52,20,18.08,21.95,5.73,131.33,kidneybeans
22,63,20,22.26,65.12,6.43,43.09,lentil
24,55,19,17.99,20.28,5.71,99.72,kidneybeans
96,25,29,24.89,56.48,6.57,176.84,coffee
103,85,53,26.01,80.23,6.01,102.71,banana
87,16,52,28.36,90.94,6.39,24.87,muskmelon
